SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: openui5-website
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-29333d16-0226-4662-a239-d9b495df1913
Creator: Person: Anonymous ()
FileChecksum: SHA1: 594339fa27118d2362efd43653c5f278e02437fc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/location.js
SPDXID: SPDXRef-cb8162d49ed924491e857e37c3fe9777
FileChecksum: SHA1: 6fa83e035e53a15dde39b2e19776a57ee5d5fe86
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/luxon.min.js
SPDXID: SPDXRef-13cde3c6db6a695139cd1f4419bdb67a
FileChecksum: SHA1: 2f85b3f89d4d319623e8961804f202eae7d756d9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/main.js
SPDXID: SPDXRef-5ffd3382730b7e74c045cc80a55bdf4f
FileChecksum: SHA1: 95976bfefde185cef202ab9ca70493ade9d93865
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/mainOld.js
SPDXID: SPDXRef-7f1e1a344215ba7a40dfb6ef060f3941
FileChecksum: SHA1: 8b3d36498fdf623c316fe2d94120f3530faff684
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/proposalAPI.js
SPDXID: SPDXRef-a0a4879f63cf6b18a4d18d5ff89b46a6
FileChecksum: SHA1: 2632a20da6af0caa738010ce5f7110f1bb57ca99
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/sendinblue.js
SPDXID: SPDXRef-4c19a222afc81f8d1c203e718a79dbda
FileChecksum: SHA1: debf6d95d0e68aadae518a117ee843b8d4ffcac5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/speakerAPI.js
SPDXID: SPDXRef-7c060c8bc04722a8424d58c80e0200ed
FileChecksum: SHA1: 24921581b6779d5014afd8b1c7eb9a5246195f3e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/sponsors.js
SPDXID: SPDXRef-49389f8e3637a4e47e5da54519dfa7d7
FileChecksum: SHA1: a7e8cd2fd74d820bb64a5da34e1fedbe2abb4723
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/subscription.js
SPDXID: SPDXRef-6c75e37da7827a8e6423a202c0a51594
FileChecksum: SHA1: 13945c158031c55f2ecaf52e3265fe3bac82aca2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/svgs.js
SPDXID: SPDXRef-b305c5c3158502394d6af4836a12ea21
FileChecksum: SHA1: c7f5f41538fc61d71382cfe84a5bc483bcd73293
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/js/team.js
SPDXID: SPDXRef-a74d8063fd94e63f757e405b95c1f2cf
FileChecksum: SHA1: eaf2d944dcde059684e94aeaab40812c26a7132e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/people.html
SPDXID: SPDXRef-9c4e5c47d2439c19bbb9d642167d6cc1
FileChecksum: SHA1: af3d5f19e2ca36ad8487bf3ff0ddba60fd2959fd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_1-Keynote_Day_1.pdf
SPDXID: SPDXRef-0b8272b08040dc19c2eb02dff8201961
FileChecksum: SHA1: 74861e9a1dd61a1bcf82c9782f4e6c9656f13457
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_2-Nitish-Mehta-Uncovering_the_hidden_gem-UI5_developer_tools.pdf
SPDXID: SPDXRef-0f32a95db0cce3425eb9b6a508fb2d6a
FileChecksum: SHA1: b46537897d2acbfd82e7bae28cc2f539cbe67b09
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_3-Evdokia-Yordanova-Time_Is_Money.pdf
SPDXID: SPDXRef-d99200c5f61bbf380f9326449039f060
FileChecksum: SHA1: 4084bcd8c496801974b743d812006fb4441b9a5e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_4-UI5WebComponents_1.0.pdf
SPDXID: SPDXRef-734b31ea4d24c705ba66c998d6232861
FileChecksum: SHA1: a7bd8285a46d7092684802be75c70c96bc4fc440
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_5-Pflugrad-Andreas.pdf
SPDXID: SPDXRef-a156757f91e8b7880a7f3aab93467695
FileChecksum: SHA1: 6efbae0e730d4a03cfa8dd7f16839da907a3db59
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_6-Thiago-Sasai.pdf
SPDXID: SPDXRef-d3ba1e75e91888ad3a207ce942282b34
FileChecksum: SHA1: 70241afc7cc3ef518b0e0976146a6beada1bcca3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_7-Ashley-Tung-Final.pdf
SPDXID: SPDXRef-78747807f4b15cd11119aa871bd5c55f
FileChecksum: SHA1: c6d55592670524e1e64d2982bb901c718b7386ed
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-1_8-Marian-Zeis-Best_of_UI5.pdf
SPDXID: SPDXRef-40f344f1df2f1e46b12a85029ec9462d
FileChecksum: SHA1: 9ac96f548c308dc096967b212d7a110f863b2012
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-2_2-SAP_Graph.pdf
SPDXID: SPDXRef-aa8ac5adce527408252f51efb32311db
FileChecksum: SHA1: 2d9685386c25d9a750961146855da9cc1ffae069
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-2_3-Marius-Freitag-Unleash_the_power_of_SAP_Fiori_elements_for_SAPUI5_freestyle_apps.pdf
SPDXID: SPDXRef-1b2a784b153e7ed460001929cd3a43d7
FileChecksum: SHA1: a2b982f4d5976bbd0d34205b38e098ee157d9d8f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-2_5-Dobrin-Dimchev.pdf
SPDXID: SPDXRef-1d34b4f518b5d5d1d9da1f07b3734e97
FileChecksum: SHA1: 2baf49238e81961ea66864ca970110295bf8e9e1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-2_6-Wouter-Lemaire.pdf
SPDXID: SPDXRef-8970c2d0af2e0745f683d27346a534a8
FileChecksum: SHA1: c57623aae0ec9b0b7d8a511588745de3e15462c0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-2_7-Jakob-Kjaer-Sort_out_your_UI5_tooling_extensions_in_a_flash.pdf
SPDXID: SPDXRef-cfb429315ed68b9b854d2a7af3a6b6e3
FileChecksum: SHA1: 89f3513c38c4f36de6718122f300c48ce8464a80
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/2022-UI5con-Speaker-Briefing.pdf
SPDXID: SPDXRef-0dfd739f9a0ec260e9497267cd252fcb
FileChecksum: SHA1: 10eeb3172505ca7aec42e00fe46f4e511bbc6c8d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/slides/Workshop-Pinaki-Patra-Session-Slides.pdf
SPDXID: SPDXRef-67611fdaf70a3d2dfb42292905942832
FileChecksum: SHA1: 6f77229912c7fc7b4b744268197c47395d8296b2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/sponsors.html
SPDXID: SPDXRef-790199c1f690008017275ce9738c75ac
FileChecksum: SHA1: adc48c89e841345ac0fdfb34c6b12001fa49331b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2023/subscriptionconfirmation.html
SPDXID: SPDXRef-4573ecd4b561f0ef0ff6cdbcd03480fc
FileChecksum: SHA1: 803f11539ff337a043bb0b4aa9d5a8d2699e84e2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/codeofconduct.html
SPDXID: SPDXRef-db1cf88a1d84059f043744b3ca66c687
FileChecksum: SHA1: 9d0ff9d640ff3e8cdd7aad0987edee7fb56d5954
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/credits.html
SPDXID: SPDXRef-f3eebcc94bbdc1c592f7a34b733503f8
FileChecksum: SHA1: 80e5b923facefb0f5d12a36d73677a57ed98cb88
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/common.css
SPDXID: SPDXRef-af9b19d9a5abf8505e3cdbeacc1e2f8f
FileChecksum: SHA1: f853c9b3e8fa004125d6bd2eb881449dde06371c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules.css
SPDXID: SPDXRef-c0a5e7ada6fee47825a6e1f2aff6410b
FileChecksum: SHA1: 6527e6ba062e3fa5bb25fbce952c1e3b1c5ed450
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_agenda-modal.css
SPDXID: SPDXRef-e02b2920ffedd04261374f1b6d356cb0
FileChecksum: SHA1: f8f69eb5de1b33d6d0e6398d65e47bae39c19a43
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_agenda.css
SPDXID: SPDXRef-cd21685979b6368d021f025f8b1061c7
FileChecksum: SHA1: 8febcd606c78f67da856a7b70329ab178fe4eae7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_code-connect.css
SPDXID: SPDXRef-bf58ecd40e87f90aab0d1147df770523
FileChecksum: SHA1: c661fc09a770de13e8f3e6f60a938ed6fa78ed5f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_location.css
SPDXID: SPDXRef-551f5da28759d27ae85a6956c4a1be8f
FileChecksum: SHA1: f6107124bf43cb4a4b0032d2ff22105393031f96
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_newsletter.css
SPDXID: SPDXRef-0bee48b8041cdf6567fd3f54ed058910
FileChecksum: SHA1: 14698f86a898504402d0feaa5f416b4f7860e680
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_people.css
SPDXID: SPDXRef-8d2e96a2fb65e8ae40fb433d0a0f272b
FileChecksum: SHA1: 3a8a53531b2cd8ab488e95957d219ff3e675c358
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_speakers.css
SPDXID: SPDXRef-f8327395f0f86a8a173fe6fd94344075
FileChecksum: SHA1: 9168b355a6567e2c1ee77f688346be543a5e38a6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_sponsors.css
SPDXID: SPDXRef-96f268fbc92049c3f85da26f4dd9fc7c
FileChecksum: SHA1: 346180c269e0191043d3389f37004e8a7a22b09f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/css/modules/_tito.css
SPDXID: SPDXRef-604f9e7ba3765767fa31bb5d91ff6676
FileChecksum: SHA1: 3dd09b9548c10bb41de1bd61fbfcc4b2e919216c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/fonts/72-Black.woff2
SPDXID: SPDXRef-7a6722f711b153118c3c1b423c943204
FileChecksum: SHA1: e147973e83d6ede15a4de8ff00e3b280de819172
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/fonts/72-Bold.woff2
SPDXID: SPDXRef-77ce465e597458f12fcd117d0788cf27
FileChecksum: SHA1: edfdb2ebe80ae2a99027309b45e63cab25459310
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/fonts/72-Light.woff2
SPDXID: SPDXRef-e8df402d309ff46ef411e19a99533ce3
FileChecksum: SHA1: d06006cee087264117163d80f2b3683c867dcbb8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/fonts/72-Regular.woff2
SPDXID: SPDXRef-202f4cd16d686be6f29a26953159d1be
FileChecksum: SHA1: 6c0f6bfce37c05363dbc4af5c94dd2df02f21bb0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/OSM-directions.webp
SPDXID: SPDXRef-dfae842a203905160246a0dd1ff60ecd
FileChecksum: SHA1: 43230df6e00e8623749a569cb4756943b3b47c50
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/abap-logo.svg
SPDXID: SPDXRef-f5d4f7fefa06948483c702694c8d6e6e
FileChecksum: SHA1: 922eb5a7ea68f8779283dc3477615844b68cd113
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/android-chrome-192x192.png
SPDXID: SPDXRef-26d461198a08cb5b379da1cb2b9c2c49
FileChecksum: SHA1: b67e6254d16930e25f8ba3a0d2bb7d443226a155
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/apple-touch-icon.png
SPDXID: SPDXRef-44e6b558c0474b938dfd708ff833bd58
FileChecksum: SHA1: a4cc294e2d87082e483b9d6b7c18b7fee807d2a9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/audimax.webp
SPDXID: SPDXRef-d29cad17a8a9b8922e6284cc3aec293d
FileChecksum: SHA1: 668251f3fae2bc410fbd9e88bbfb45884fde757b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/avatar-female.svg
SPDXID: SPDXRef-b46107f3fd9572730866fd7950b42ba1
FileChecksum: SHA1: e6c56a3b3e10fb21ad6b4ae7488f13037324d18f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/bird.svg
SPDXID: SPDXRef-a8c81acc363b75dfa17d91f69f397d11
FileChecksum: SHA1: cc7966d13520479a46594b21bbf878d9bea3e6e2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/bricks.svg
SPDXID: SPDXRef-4006ee67f1057eac904c82848e2030a7
FileChecksum: SHA1: 6aa44008fe66239fbe33ecc5b23a74ac3fa83ef5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/cal.svg
SPDXID: SPDXRef-2a881ad6ef6662a33dcb1f7b468f85ae
FileChecksum: SHA1: ccd7b79d3a185d5db06fc19c9f20a5caf37c44eb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/calendar/google.png
SPDXID: SPDXRef-c3476d19dbfb063449c7da48d955cffa
FileChecksum: SHA1: 0b45981cc58f38bdaa65f6a04064e1c3b5d13d65
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/calendar/ical.png
SPDXID: SPDXRef-0a7e3470cecf68a423496d0942cbc3aa
FileChecksum: SHA1: b2c9f9980b0c90c64aad7efd746801bacfb10e08
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/calendar/office.png
SPDXID: SPDXRef-432a2c41cafc485ba55b043d59375364
FileChecksum: SHA1: d2ba5e652e1858311050007aa7963ecd66277f1c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/calendar/outlook.png
SPDXID: SPDXRef-68f552ae58f0267459d20ec6200e2953
FileChecksum: SHA1: 3f354d9225e1f3051f8de4622184b853fa562986
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/car.svg
SPDXID: SPDXRef-48cfe8005ccbcf16cf88eb93d7d67bdf
FileChecksum: SHA1: 2b6d93c3abc095f0a789466d61b19426fb0eb9f3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/cheers.svg
SPDXID: SPDXRef-edacd43d5c9effb515c56a28cf5a35c9
FileChecksum: SHA1: 45ca75fe29d8c32392a1d53e242128b1cfe22d42
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/deal.svg
SPDXID: SPDXRef-9c668622effc08e1f5170297f7a0f664
FileChecksum: SHA1: 3561d7380a03d7d50bd6f51288ffd8d3eb7fc795
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/door-closed.svg
SPDXID: SPDXRef-719425a744ff639b59c1f6d49f3a4e48
FileChecksum: SHA1: b7ffc21315745469f9b2902dc0dd7a2cb4db6723
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/door-open.svg
SPDXID: SPDXRef-043d7110ad829b5fe57a137a33ad9ed3
FileChecksum: SHA1: 99429c5ee4516387160fd7831bd400cd2135a3fa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/drinks.svg
SPDXID: SPDXRef-e8cbceae33b3f0b41a2fd1891fa066f1
FileChecksum: SHA1: a68444a8a9f48a354b9b22747e4f74d5c9b5048f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/favicon.ico
SPDXID: SPDXRef-e8dd015f39fe07cf5a41c5a06cbf63a9
FileChecksum: SHA1: ec171548db5ac72156ae84e681f038bf9d15bf75
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/glasses.svg
SPDXID: SPDXRef-0c1de57bea765dd481b761196ab37f57
FileChecksum: SHA1: e78e7b26777b92a3735a4069693e851c37c72f5e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/globe.svg
SPDXID: SPDXRef-f024ce70dd8c0279ac1c2ec522a1dc36
FileChecksum: SHA1: 8c5e0e97f4f50f1c460f47b00f8edf725008debf
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/handshake.svg
SPDXID: SPDXRef-45885aee8dd58cc5b06e55fba33d0355
FileChecksum: SHA1: 5b4e3601e7c85f5891d51e3b8e984812807b2466
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icon.svg
SPDXID: SPDXRef-bf8f8993a9954cb9fd84197fefe59203
FileChecksum: SHA1: d4ab02140a1403d4cec30caf86ea775058dc7c8c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/Connection.svg
SPDXID: SPDXRef-31b78e9976ca6934d0f3b0c535a48a56
FileChecksum: SHA1: 9fd082b87f01790f39edbe126f06abeea4d6dc83
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/book.svg
SPDXID: SPDXRef-221dd7b00b5f7c7683d7ba364ef4b0ca
FileChecksum: SHA1: 2a3a7296590fb4d8d639f7dcd0c26b6b5f82405a
LicenseConcluded: NOASSERTION
